,Gender,Age,Annual Income (k$),Spending Score (1-100),Income_cluster,Income_Spending_cluster,Multi_cluster
0,1,19,15,39,1,3,2
1,1,21,15,81,1,4,2
2,0,20,16,6,1,3,1
3,0,23,16,77,1,4,0
4,0,31,17,40,1,3,0
5,0,22,17,76,1,4,0
6,0,35,18,6,1,3,1
7,0,23,18,94,1,4,0
8,1,64,19,3,1,3,3
9,0,30,19,72,1,4,0
10,1,67,19,14,1,3,3
11,0,35,19,99,1,4,0
12,0,58,20,15,1,3,1
13,0,24,20,77,1,4,0
14,1,37,20,13,1,3,3
15,1,22,20,79,1,4,2
16,0,35,21,35,1,3,1
17,1,20,21,66,1,4,2
18,1,52,23,29,1,3,3
19,0,35,23,98,1,4,0
20,1,35,24,35,1,3,3
21,1,25,24,73,1,4,2
22,0,46,25,5,1,3,1
23,1,31,25,73,1,4,2
24,0,54,28,14,1,3,1
25,1,29,28,82,1,4,2
26,0,45,28,32,1,3,1
27,1,35,28,61,1,4,2
28,0,40,29,31,1,3,1
29,0,23,29,87,1,4,0
30,1,60,30,4,1,3,3
31,0,21,30,73,1,4,0
32,1,53,33,4,1,3,3
33,1,18,33,92,1,4,2
34,0,49,33,14,1,3,1
35,0,21,33,81,1,4,0
36,0,42,34,17,1,3,1
37,0,30,34,73,1,4,0
38,0,36,37,26,1,3,1
39,0,20,37,75,1,4,0
40,0,65,38,35,1,3,1
41,1,24,38,92,1,4,2
42,1,48,39,36,1,3,3
43,0,31,39,61,1,1,0
44,0,49,39,28,1,3,1
45,0,24,39,65,1,4,0
46,0,50,40,55,1,1,1
47,0,27,40,47,1,1,0
48,0,29,40,42,1,1,0
49,0,31,40,42,1,1,0
50,0,49,42,52,1,1,1
51,1,33,42,60,1,1,2
52,0,31,43,54,1,1,0
53,1,59,43,60,1,1,3
54,0,50,43,45,1,1,1
55,1,47,43,41,1,1,3
56,0,51,44,50,1,1,1
57,1,69,44,46,1,1,3
58,0,27,46,51,1,1,0
59,1,53,46,46,1,1,3
60,1,70,46,56,1,1,3
61,1,19,46,55,1,1,2
62,0,67,47,52,1,1,1
63,0,54,47,59,1,1,1
64,1,63,48,51,1,1,3
65,1,18,48,59,1,1,2
66,0,43,48,50,1,1,1
67,0,68,48,48,1,1,1
68,1,19,48,59,1,1,2
69,0,32,48,47,1,1,0
70,1,70,49,55,1,1,3
71,0,47,49,42,1,1,1
72,0,60,50,49,1,1,1
73,0,60,50,56,1,1,1
74,1,59,54,47,2,1,3
75,1,26,54,54,2,1,2
76,0,45,54,53,2,1,1
77,1,40,54,48,2,1,3
78,0,23,54,52,2,1,0
79,0,49,54,42,2,1,1
80,1,57,54,51,2,1,3
81,1,38,54,55,2,1,2
82,1,67,54,41,2,1,3
83,0,46,54,44,2,1,1
84,0,21,54,57,2,1,0
85,1,48,54,46,2,1,3
86,0,55,57,58,2,1,1
87,0,22,57,55,2,1,0
88,0,34,58,60,2,1,0
89,0,50,58,46,2,1,1
90,0,68,59,55,2,1,1
91,1,18,59,41,2,1,2
92,1,48,60,49,2,1,3
93,0,40,60,40,2,1,1
94,0,32,60,42,2,1,0
95,1,24,60,52,2,1,2
96,0,47,60,47,2,1,1
97,0,27,60,50,2,1,0
98,1,48,61,42,2,1,3
99,1,20,61,49,2,1,2
100,0,23,62,41,2,1,0
101,0,49,62,48,2,1,1
102,1,67,62,59,2,1,3
103,1,26,62,55,2,1,2
104,1,49,62,56,2,1,3
105,0,21,62,42,2,1,0
106,0,66,63,50,2,1,1
107,1,54,63,46,2,1,3
108,1,68,63,43,2,1,3
109,1,66,63,48,2,1,3
